ALTER SESSION SET NLS_DATE_FORMAT = 'MM/DD/YYYY';

INSERT INTO PLAYER VALUES ('-1','-1','No Player','-','-','01/01/1900','-1','-1','-1','-1','N');
INSERT INTO PLAYER VALUES ('971','30','Ridle','Baku','Germany','04/08/1998','20','Defender','176','72','R');
INSERT INTO PLAYER VALUES ('972','30','Sebastiaan','Bornauw','Belgium','03/22/1999','3','Defender','191','81','R');
INSERT INTO PLAYER VALUES ('973','30','Kilian','Fischer','Germany','10/12/2000','2','Defender','182','77','');
INSERT INTO PLAYER VALUES ('974','30','Maxence','Lacroix','France','04/06/2000','4','Defender','190','88','R');
INSERT INTO PLAYER VALUES ('975','30','Paulo','Otávio','Brazil','11/23/1994','6','Defender','173','68','L');
INSERT INTO PLAYER VALUES ('976','30','Jérôme','Roussillon','France','01/06/1993','15','Defender','175','80','L');
INSERT INTO PLAYER VALUES ('977','30','Micky van de','Ven','Netherlands','04/19/2001','5','Defender','193','81','L');
INSERT INTO PLAYER VALUES ('978','30','Maximilian','Arnold','Germany','05/27/1994','27','Midfielder','184','74','L');
INSERT INTO PLAYER VALUES ('979','30','Bartol','Franjić','Croatia','01/14/2000','38','Midfielder','188','77','L');
INSERT INTO PLAYER VALUES ('980','30','Yannick','Gerhardt','Germany','03/13/1994','31','Midfielder','184','81','L');
INSERT INTO PLAYER VALUES ('981','30','Josuha','Guilavogui','France','09/19/1990','29','Midfielder','188','77','R');
INSERT INTO PLAYER VALUES ('982','30','Felix','Nmecha','Germany','10/10/2000','22','Midfielder','188','74','R');
INSERT INTO PLAYER VALUES ('983','30','Kevin','Paredes','USA','05/07/2003','40','Midfielder','175','61','L');
INSERT INTO PLAYER VALUES ('984','30','Maximilian','Philipp','Germany','03/01/1994','17','Midfielder','183','79','R');
INSERT INTO PLAYER VALUES ('985','30','Mattias','Svanberg','Sweden','01/05/1999','32','Midfielder','185','77','R');
INSERT INTO PLAYER VALUES ('986','30','Patrick','Wimmer','Austria','05/30/2001','39','Midfielder','182','77','');
INSERT INTO PLAYER VALUES ('987','30','Josip','Brekalo','Croatia','06/23/1998','14','Forward','175','70','R');
INSERT INTO PLAYER VALUES ('988','30','Jakub','Kamiński','Poland','06/05/2002','16','Forward','179','64','R');
INSERT INTO PLAYER VALUES ('989','30','Max','Kruse','Germany','03/19/1988','9','Forward','180','76','L');
INSERT INTO PLAYER VALUES ('990','30','Omar','Marmoush','Egypt','02/07/1999','33','Forward','183','81','R');
INSERT INTO PLAYER VALUES ('991','30','Lukas','Nmecha','Germany','12/14/1998','10','Forward','185','80','R');
INSERT INTO PLAYER VALUES ('992','30','Dženan','Pejčinović','Germany','02/15/2005','18','Forward','188','','L');
INSERT INTO PLAYER VALUES ('993','30','Luca','Waldschmidt','Germany','05/19/1996','7','Forward','181','75','L');
INSERT INTO PLAYER VALUES ('994','30','Jonas','Wind','Denmark','02/07/1999','23','Forward','190','82','R');
INSERT INTO PLAYER VALUES ('995','30','Pascal','Formann','Germany','11/16/1982','','Goalkeeping','188','75','');
INSERT INTO PLAYER VALUES ('996','30','Christoph','Tebel','Germany','06/13/1988','','Athletic','','','');
INSERT INTO PLAYER VALUES ('997','30','Michele','Putaro','Germany','02/25/1974','','Rehab','176','','');
INSERT INTO PLAYER VALUES ('998','30','Alexander','Klitzpera','Germany','10/19/1977','','Game','184','79','R');
INSERT INTO PLAYER VALUES ('999','30','Tim','Cezanne','Germany','08/15/1989','','Video','','','');
INSERT INTO PLAYER VALUES ('1000','30','Martin','Raschick','Germany','07/08/1990','','Video','','','');
